info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--244-Zsd6oA8jO6OI
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-a11y
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/103 modules 32 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active F:\component-library\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active F:\component-library\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active F:\component-library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active F:\component-library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active F:\component-library\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active F:\component-library\node_modules\@storybook\addon-links\dist\esm\constants.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 83/108 modules 25 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\src\theme.ts
<s> [webpack.Progress] 20% building 84/108 modules 24 active F:\component-library\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\component-library\src\theme.ts
<s> [webpack.Progress] 20% building 84/109 modules 25 active F:\component-library\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active F:\component-library\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active F:\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active F:\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active F:\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active F:\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active F:\component-library\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active F:\component-library\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active F:\component-library\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active F:\component-library\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active F:\component-library\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active F:\component-library\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active F:\component-library\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active F:\component-library\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active F:\component-library\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active F:\component-library\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active F:\component-library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active F:\component-library\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active F:\component-library\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active F:\component-library\node_modules\react\index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active F:\component-library\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active F:\component-library\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active F:\component-library\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active F:\component-library\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active F:\component-library\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active F:\component-library\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active F:\component-library\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active F:\component-library\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active F:\component-library\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active F:\component-library\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active F:\component-library\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active F:\component-library\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active F:\component-library\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active F:\component-library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active F:\component-library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active F:\component-library\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active F:\component-library\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active F:\component-library\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active F:\component-library\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active F:\component-library\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active F:\component-library\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active F:\component-library\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active F:\component-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active F:\component-library\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active F:\component-library\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active F:\component-library\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active F:\component-library\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active F:\component-library\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active F:\component-library\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 133/152 modules 19 active F:\component-library\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active F:\component-library\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active F:\component-library\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active F:\component-library\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active F:\component-library\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active F:\component-library\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active F:\component-library\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active F:\component-library\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active F:\component-library\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active F:\component-library\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active F:\component-library\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active F:\component-library\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active F:\component-library\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active F:\component-library\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active F:\component-library\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active F:\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
